name,category,category_id,venue_id,lat,long
Petite Galette,Creperie,52e81612bcbc57f1066b79f2,5a7e1a07112c6c2e25a828ba,47.61370849609375,-122.31773376464844
Little Prague European Bakery,Bakery,4bf58dd8d48988d16a941735,4ce189a3d58c60fcdf80a66f,47.547111,-122.38745700000001
The Flying Kolache,Czech Restaurant,52f2ae52bcbc57f1066b8b81,57034056498e34bf8e213cc2,47.608848571777344,-122.3421630859375
Goodies Foods,Deli / Bodega,4bf58dd8d48988d146941735,4c93ddeb94a0236a7a278712,47.80637690753544,-122.29810426472646
My Favorite Deli,Deli / Bodega,4bf58dd8d48988d146941735,4b71d21ff964a520675e2de3,47.661257820651365,-122.31417625168181
Meridian Market,Deli / Bodega,4bf58dd8d48988d146941735,49ea7ec8f964a52074661fe3,47.668585,-122.332497
Lake Forest Park Market,Deli / Bodega,4bf58dd8d48988d146941735,4be453a0d4f7c9b64bfd2320,47.76314435702572,-122.29197064483758
Ella's Deli,Deli / Bodega,4bf58dd8d48988d146941735,4c72a0eb4bc4236a25b8cb7a,47.804307,-122.196099
Gretchen's Place,Deli / Bodega,4bf58dd8d48988d146941735,4c2cac3d8abca5930d050220,47.79361446092926,-122.19642456810604
Cowen Park Grocery,Gourmet Shop,4bf58dd8d48988d1f5941735,4ae2400bf964a520628c21e3,47.671204870477446,-122.31439043483505
North Park Grocery,Deli / Bodega,4bf58dd8d48988d146941735,4ca9329fa6e08cfa27469794,47.704147999999996,-122.34431399999998
Uplake Grocery & Deli,Deli / Bodega,4bf58dd8d48988d146941735,4e19f25088777e96477ee571,47.75880862460449,-122.26253046688542
Haggen Northwest Fresh,Deli / Bodega,4bf58dd8d48988d146941735,4b1abec8f964a520d4f023e3,47.75575231486169,-122.15735123322702
G Deli,Deli / Bodega,4bf58dd8d48988d146941735,4b44fc56f964a520c60026e3,47.710289688344524,-122.17070089815043
Parkside Deli & Sundries,Deli / Bodega,4bf58dd8d48988d146941735,4ca24551a73cb60cb0d10e78,47.765256089856614,-122.18246498788314
The Park Deli,Deli / Bodega,4bf58dd8d48988d146941735,4bf40d31e5eba593ff2c1f90,47.770115999999994,-122.14981999999999
Parkside Deli,Deli / Bodega,4bf58dd8d48988d146941735,4c2a530c57a9c9b6f14ff467,47.765095,-122.182079
Zip Market,Deli / Bodega,4bf58dd8d48988d146941735,4b5bc21df964a520891429e3,47.68749062505404,-122.21024921674893
Jc's Market and Deli,Deli / Bodega,4bf58dd8d48988d146941735,4b9c5dd0f964a520276336e3,47.74350212423662,-122.18389092768759
G Deli,Deli / Bodega,4bf58dd8d48988d146941735,505228c3e4b01ba30ec7bd7f,47.710079193115234,-122.17051696777344
Pickle Time,Deli / Bodega,4bf58dd8d48988d146941735,4f326e5b19836c91c7d7235a,47.72819900512695,-121.98617553710938
T Bird Cafe,Deli / Bodega,4bf58dd8d48988d146941735,4df90721fa76e4d6e2185867,47.70615072888161,-122.17471604909117
Village Specialty Market,Deli / Bodega,4bf58dd8d48988d146941735,5855bba0109dfe3142b8ea68,47.741834,-121.986179
Sasi's Cafe,Deli / Bodega,4bf58dd8d48988d146941735,4db721676e8174e2e9bb9273,47.660195,-122.170984
La Quemada,Deli / Bodega,4bf58dd8d48988d146941735,4e497f0452b11cf651a6e14b,47.674607,-122.123294
Deli,Deli / Bodega,4bf58dd8d48988d146941735,5535502e498ea799c72ff364,47.659942626953125,-122.1396713256836
Piccolino Deli,Deli / Bodega,4bf58dd8d48988d146941735,4f32693c19836c91c7d52c89,47.670616149902344,-122.12028503417969
European Food Market,Deli / Bodega,4bf58dd8d48988d146941735,4b5b697ef964a520fdfb28e3,47.676047,-122.127021
Redmond Deli Mart,Deli / Bodega,4bf58dd8d48988d146941735,4b55d2b5f964a52095f127e3,47.67296600341797,-122.11263275146484
Ashwood Urban Market,Deli / Bodega,4bf58dd8d48988d146941735,4bb10904f964a52092743ce3,47.61891466403591,-122.19178098866914
New York Cafe Deli Market,Deli / Bodega,4bf58dd8d48988d146941735,4bb22248f964a520e1bb3ce3,47.613741107936356,-122.1970469217852
The Honey Baked Ham Company,Deli / Bodega,4bf58dd8d48988d146941735,4b0db4aff964a520524e23e3,47.6273891,-122.1489339
A Deli Too,Deli / Bodega,4bf58dd8d48988d146941735,4a451ee8f964a520d1a71fe3,47.64720153808594,-122.1415786743164
Hidden Valley Deli,Deli / Bodega,4bf58dd8d48988d146941735,4bd8c1a90115c9b6c22a7580,47.62562591301874,-122.1903634794992
Wintergarden Deli - Hyatt Bellevue,Deli / Bodega,4bf58dd8d48988d146941735,4d38f1740a288cfaffac853c,47.61780831717354,-122.20050228845403
European Gourmet Cafe and Deli,Deli / Bodega,4bf58dd8d48988d146941735,4f32207c19836c91c7b8afd7,47.621892,-122.132643
The Nooner,Deli / Bodega,4bf58dd8d48988d146941735,4b901bc0f964a5201d7633e3,47.628315590103334,-122.1559176345434
Needs LTD,Deli / Bodega,4bf58dd8d48988d146941735,4bba383d3db7b713af0c239a,47.6181110403763,-122.20018876435886
Armenia Gastronom,Deli / Bodega,4bf58dd8d48988d146941735,4c97e239b05ea14315734cd3,47.626041412353516,-122.12601470947266
Walmart Bakery,Deli / Bodega,4bf58dd8d48988d146941735,5a9ef8adeaf49a6a34055a9a,47.60874938964844,-122.13945007324219
Fresh Cafe,Deli / Bodega,4bf58dd8d48988d146941735,5267f3fa11d2de34bdb83d75,47.62065124511719,-122.18965911865234
8th Street Market,Deli / Bodega,4bf58dd8d48988d146941735,4cc8a09fbfe1f04d283d0975,47.616939544677734,-122.17928314208984
Halal Meats,Deli / Bodega,4bf58dd8d48988d146941735,4cc98fa7d338236ada4aa37c,47.631103515625,-122.14497375488281
Aunt Becky's Deli,Deli / Bodega,4bf58dd8d48988d146941735,4f5f8aa3e4b06c88610289af,47.431510581238705,-122.31804902974287
Little Deli Mart,Deli / Bodega,4bf58dd8d48988d146941735,4d27a9acb818a35dafa38d8a,47.42980667054236,-122.22853652940898
Sister's Deli,Deli / Bodega,4bf58dd8d48988d146941735,4b1fff59f964a520e42b24e3,47.58398355144359,-122.13689276263656
Pickled and Preserved,Deli / Bodega,4bf58dd8d48988d146941735,57fa8db9498eab93fd7c7d2d,47.467251,-122.34123400000001
Oberto Factory Store & Deli,Deli / Bodega,4bf58dd8d48988d146941735,4f933e9de4b0aa82474a58bd,47.443407,-122.21921299999998
Break Time Deli,Deli / Bodega,4bf58dd8d48988d146941735,49c01022f964a52042551fe3,47.52609608353152,-122.32989282554645
Tienda mi Pueblito,Deli / Bodega,4bf58dd8d48988d146941735,4b626daef964a52042472ae3,47.523016,-122.27848200000001
Seatac Deli Market,Deli / Bodega,4bf58dd8d48988d146941735,4c82d576e602b1f75cb2a07a,47.44078881840953,-122.3252155104847
The Polynesian Deli - The Vegetable Bin,Deli / Bodega,4bf58dd8d48988d146941735,4b967233f964a520b1cc34e3,47.52326756208443,-122.27920627780581
joe's deli,Deli / Bodega,4bf58dd8d48988d146941735,4b8c2ab1f964a520c8c132e3,47.41300857012659,-122.25152005210906
Jumbo Deli,Deli / Bodega,4bf58dd8d48988d146941735,4c18295d838020a1d1dce361,47.469331,-122.25364099999999
Renton Deli,Deli / Bodega,4bf58dd8d48988d146941735,5e2f8d08a24d1a000806af5f,47.50156021118164,-122.1800537109375
Amy's Merkato,Deli / Bodega,4bf58dd8d48988d146941735,5cc3d3e1a6031c002cfdcfc7,47.550857,-122.277347
Saigon Deli,Deli / Bodega,4bf58dd8d48988d146941735,46b70af5f964a520b6491fe3,47.57585587574101,-122.16864619339488
International Food Bazaar,Deli / Bodega,4bf58dd8d48988d146941735,4cc5c6553d7fa1cddebdb35f,47.436747,-122.225799
Tukwila Deli,Deli / Bodega,4bf58dd8d48988d146941735,4c16899c96040f471d0073a5,47.486435304939675,-122.27380814500631
Uwajimaya Deli,Deli / Bodega,4bf58dd8d48988d146941735,593af43b62420b7feccc7661,47.46982955932617,-122.21233367919922
Vindeli,Deli / Bodega,4bf58dd8d48988d146941735,5c0c454ddab4b1002c36e759,47.486043,-122.196151
Tienda Mexicana El Oaxaqueño,Deli / Bodega,4bf58dd8d48988d146941735,57096399498e7ebc9bc50ec0,47.56312306300414,-122.31334177938379
Michael's Deli Mart,Deli / Bodega,4bf58dd8d48988d146941735,4d3870ce803ba35d30029cfc,47.45346209908434,-122.25041770586262
Vitmar,Deli / Bodega,4bf58dd8d48988d146941735,510d5d34e4b0681baffaa109,47.503719,-122.16525
Le's Deli & Bakery,Deli / Bodega,4bf58dd8d48988d146941735,51aa5e86498e2da61cbc4def,47.439799,-122.222473
Euro Slice Deli,Deli / Bodega,4bf58dd8d48988d146941735,4f32483519836c91c7c84d92,47.473118,-122.22243600000002
Gateway Deli,Deli / Bodega,4bf58dd8d48988d146941735,4b96a8b6f964a5201edc34e3,47.487398,-122.27523400000001
Woks Deli,Deli / Bodega,4bf58dd8d48988d146941735,4f3217b519836c91c7b50bc8,47.5457,-122.325996
Koppenelli's Deli,Deli / Bodega,4bf58dd8d48988d146941735,4f74b9f3e4b0f3ab58d99bd8,47.398189544677734,-122.24639129638672
Walmart Bakery,Deli / Bodega,4bf58dd8d48988d146941735,5a9f3b2a35f9834faea35f21,47.472133,-122.221072
oh boy oberto,Deli / Bodega,4bf58dd8d48988d146941735,52f86be5498e6ba02cf1897d,47.5782438062238,-122.29802160183688
Market,Deli / Bodega,4bf58dd8d48988d146941735,5bd12566a6031c002c70a439,47.502777,-122.204796
Hilltop Deli,Deli / Bodega,4bf58dd8d48988d146941735,5a125adb9b047330d3115b37,47.609508,-122.329724
Home Deli,Deli / Bodega,4bf58dd8d48988d146941735,4b6c7dcdf964a520703e2ce3,47.623203354244055,-122.33279720206681
Metropolitan Deli & Cafe,Deli / Bodega,4bf58dd8d48988d146941735,59d91163d48ec15e78b394ea,47.616766,-122.343323
Stella Deli and Market,Deli / Bodega,4bf58dd8d48988d146941735,53b2e8e3498e0bd7ae598039,47.62109287107896,-122.35921978897821
Simon's T-Mobile,Deli / Bodega,4bf58dd8d48988d[phone],4e41c3e81838ada3db55c450,47.578475825028214,-122.16550702577577
Denny Deli & Cafe,Deli / Bodega,4bf58dd8d48988d146941735,4c12b8187f7f2d7f95d4dd68,47.616411,-122.34111999999999
Metropolitan Deli & Cafe,Deli / Bodega,4bf58dd8d48988d146941735,54bebe12498e94c7a56e496e,47.623046338718346,-122.33156493295917
Fou Lee Market,Deli / Bodega,4bf58dd8d48988d146941735,4c0aa8576071a593dff7df32,47.55987560431697,-122.3050134799101
Maruta Shoten,Deli / Bodega,4bf58dd8d48988d146941735,4b469a82f964a520542526e3,47.54780910566793,-122.31879312295277
Little Deli Mart,Deli / Bodega,4bf58dd8d48988d146941735,4ef5223b02d574895087b539,47.552056506752706,-122.33403983434816
Plaza Latina,Deli / Bodega,4bf58dd8d48988d146941735,4c1d41dab306c928eb4765b7,47.75345990454791,-122.34606656494233
Little Lago,Deli / Bodega,4bf58dd8d48988d146941735,582288db001d8755c91e2b8d,47.64749995891847,-122.31771788276757
Choice Deli & Grocery,Deli / Bodega,4bf58dd8d48988d146941735,4a93207ef964a520df1e20e3,47.67597963639778,-122.36595452867935
Montlake Blvd Market,Deli / Bodega,4bf58dd8d48988d146941735,4aa307fef964a520114320e3,47.64348038649376,-122.30391515371261
Dan's Belltown Grocery,Deli / Bodega,4bf58dd8d48988d146941735,4a962303f964a520182620e3,47.614413301547785,-122.34432887956238
Metropolitan Deli + Cafe First Hill,Deli / Bodega,4bf58dd8d48988d146941735,5d964974f643690008f66494,47.60569,-122.32306
Corporate Deli,Deli / Bodega,4bf58dd8d48988d146941735,4b6b2e23f964a520e8f72be3,47.61597610753681,-122.19563267470754
Michael's Market,Deli / Bodega,4bf58dd8d48988d146941735,49d3071cf964a520e65b1fe3,47.61846842586552,-122.33432100212444
Metropolitan Deli + Cafe,Deli / Bodega,4bf58dd8d48988d146941735,59482e4386f4cc4016707ee5,47.631865000000005,-122.34166200000001
Corner Deli,Deli / Bodega,4bf58dd8d48988d146941735,58dabee204f4d76187626305,47.61856826373229,-122.3585813613584
Café Bánh Mi,Deli / Bodega,4bf58dd8d48988d146941735,58e549b7c30f79360c6b3ce4,47.707157,-122.332955
Union Market,Deli / Bodega,4bf58dd8d48988d146941735,4abfcc53f964a520479220e3,47.61290368446886,-122.30505802322662
NYC Cafe & Deli Market,Deli / Bodega,4bf58dd8d48988d146941735,4d27c1c43c79548170bfc79b,47.61565526383011,-122.33497340467356
Z Food Mart,Deli / Bodega,4bf58dd8d48988d146941735,4bd790fc8855952159ed87a7,47.6972109092284,-122.34710572120065
Pacific NW Fruit and Produce,Deli / Bodega,4bf58dd8d48988d146941735,4f823bbae4b00084dc18b2e4,47.583987500793945,-122.30281357201571
